

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  1563     0299  3002               	movlw	2
  1564     029A  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1565     029F                     l2479:
  1566                           
  1567                           ;Master.c: 191:             Lcd_Write_String8("20");
  1568     029F  3013               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1569     02A0  00F7               	movwf	Lcd_Write_String8@a
  1570     02A1  3080               	movlw	128
  1571     02A2  00F8               	movwf	Lcd_Write_String8@a+1
  1572     02A3  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1573     02A8                     l2481:
  1574                           
  1575                           ;Master.c: 192:             Lcd_Set_Cursor8(2,15);
  1576     02A8  300F               	movlw	15
  1577     02A9  00F7               	movwf	Lcd_Set_Cursor8@b
  1578     02AA  3002               	movlw	2
  1579     02AB  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1580                           
  1581                           ;Master.c: 193:             Lcd_Write_String8(Biciesto);
  1582     02B0  302F               	movlw	(low (_Biciesto| 0))& (0+255)
  1583     02B1  00F7               	movwf	Lcd_Write_String8@a
  1584     02B2  3000               	movlw	0
  1585     02B3  00F8               	movwf	Lcd_Write_String8@a+1
  1586     02B4  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1587     02B9                     l2483:
  1588                           
  1589                           ;Master.c: 197:         Lcd_Set_Cursor8(2,12);
  1590     02B9  300C               	movlw	12
  1591     02BA  00F7               	movwf	Lcd_Set_Cursor8@b
  1592     02BB  3002               	movlw	2
  1593     02BC  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1594     02C1                     l2485:
  1595                           
  1596                           ;Master.c: 198:         Lcd_Write_String8("/");
  1597     02C1  3019               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1598     02C2  00F7               	movwf	Lcd_Write_String8@a
  1599     02C3  3080               	movlw	128
  1600     02C4  00F8               	movwf	Lcd_Write_String8@a+1
  1601     02C5  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1602     02CA                     l2487:
  1603                           
  1604                           ;Master.c: 201:         if(meses_decimal <= 9){
  1605     02CA  300A               	movlw	10
  1606     02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1607     02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1608     02CD  0228               	subwf	_meses_decimal,w
  1609     02CE  1803               	skipnc
  1610     02CF  2AD1               	goto	u1991
  1611     02D0  2AD2               	goto	u1990
  1612     02D1                     u1991:
  1613     02D1  2AF5               	goto	l2495
  1614     02D2                     u1990:
  1615     02D2                     l2489:
  1616                           
  1617                           ;Master.c: 202:             Lcd_Set_Cursor8(2,10);
  1618     02D2  300A               	movlw	10
  1619     02D3  00F7               	movwf	Lcd_Set_Cursor8@b
  1620     02D4  3002               	movlw	2
  1621     02D5  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1622     02DA                     l2491:
  1623                           
  1624                           ;Master.c: 203:             Lcd_Write_String8("0");
  1625     02DA  300D               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1626     02DB  00F7               	movwf	Lcd_Write_String8@a
  1627     02DC  3080               	movlw	128
  1628     02DD  00F8               	movwf	Lcd_Write_String8@a+1
  1629     02DE  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1630     02E3                     l2493:
  1631                           
  1632                           ;Master.c: 204:             Lcd_Set_Cursor8(2,11);
  1633     02E3  300B               	movlw	11
  1634     02E4  00F7               	movwf	Lcd_Set_Cursor8@b
  1635     02E5  3002               	movlw	2
  1636     02E6  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1637                           
  1638                           ;Master.c: 205:             Lcd_Write_String8(Mes);
  1639     02EB  3034               	movlw	(low (_Mes| 0))& (0+255)
  1640     02EC  00F7               	movwf	Lcd_Write_String8@a
  1641     02ED  3000               	movlw	0
  1642     02EE  00F8               	movwf	Lcd_Write_String8@a+1
  1643     02EF  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1644                           
  1645                           ;Master.c: 206:         }
  1646     02F4  2B06               	goto	l2499
  1647     02F5                     l2495:
  1648                           
  1649                           ;Master.c: 208:             Lcd_Set_Cursor8(2,10);
  1650     02F5  300A               	movlw	10
  1651     02F6  00F7               	movwf	Lcd_Set_Cursor8@b
  1652     02F7  3002               	movlw	2
  1653     02F8  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1654     02FD                     l2497:
  1655                           
  1656                           ;Master.c: 209:             Lcd_Write_String8(Mes);
  1657     02FD  3034               	movlw	(low (_Mes| 0))& (0+255)
  1658     02FE  00F7               	movwf	Lcd_Write_String8@a
  1659     02FF  3000               	movlw	0
  1660     0300  00F8               	movwf	Lcd_Write_String8@a+1
  1661     0301  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1662     0306                     l2499:
  1663                           
  1664                           ;Master.c: 213:         Lcd_Set_Cursor8(2,9);
  1665     0306  3009               	movlw	9
  1666     0307  00F7               	movwf	Lcd_Set_Cursor8@b
  1667     0308  3002               	movlw	2
  1668     0309  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1669                           
  1670                           ;Master.c: 214:         Lcd_Write_String8("/");
  1671     030E  3019               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1672     030F  00F7               	movwf	Lcd_Write_String8@a
  1673     0310  3080               	movlw	128
  1674     0311  00F8               	movwf	Lcd_Write_String8@a+1
  1675     0312  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1676     0317                     l2501:
  1677                           
  1678                           ;Master.c: 217:         if(dia_decimal <= 9){
  1679     0317  300A               	movlw	10
  1680     0318  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0319  1303               	bcf	3,6	;RP1=0, select bank0
  1682     031A  0229               	subwf	_dia_decimal,w
  1683     031B  1803               	skipnc
  1684     031C  2B1E               	goto	u2001
  1685     031D  2B1F               	goto	u2000
  1686     031E                     u2001:
  1687     031E  2B42               	goto	l2509
  1688     031F                     u2000:
  1689     031F                     l2503:
  1690                           
  1691                           ;Master.c: 218:             Lcd_Set_Cursor8(2,7);
  1692     031F  3007               	movlw	7
  1693     0320  00F7               	movwf	Lcd_Set_Cursor8@b
  1694     0321  3002               	movlw	2
  1695     0322  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1696     0327                     l2505:
  1697                           
  1698                           ;Master.c: 219:             Lcd_Write_String8("0");
  1699     0327  300D               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1700     0328  00F7               	movwf	Lcd_Write_String8@a
  1701     0329  3080               	movlw	128
  1702     032A  00F8               	movwf	Lcd_Write_String8@a+1
  1703     032B  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1704     0330                     l2507:
  1705                           
  1706                           ;Master.c: 220:             Lcd_Set_Cursor8(2,8);
  1707     0330  3008               	movlw	8
  1708     0331  00F7               	movwf	Lcd_Set_Cursor8@b
  1709     0332  3002               	movlw	2
  1710     0333  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1711                           
  1712                           ;Master.c: 221:             Lcd_Write_String8(Dia);
  1713     0338  3039               	movlw	(low (_Dia| 0))& (0+255)
  1714     0339  00F7               	movwf	Lcd_Write_String8@a
  1715     033A  3000               	movlw	0
  1716     033B  00F8               	movwf	Lcd_Write_String8@a+1
  1717     033C  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1718                           
  1719                           ;Master.c: 222:         }
  1720     0341  2B53               	goto	l2513
  1721     0342                     l2509:
  1722                           
  1723                           ;Master.c: 224:             Lcd_Set_Cursor8(2,7);
  1724     0342  3007               	movlw	7
  1725     0343  00F7               	movwf	Lcd_Set_Cursor8@b
  1726     0344  3002               	movlw	2
  1727     0345  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1728     034A                     l2511:
  1729                           
  1730                           ;Master.c: 225:             Lcd_Write_String8(Dia);
  1731     034A  3039               	movlw	(low (_Dia| 0))& (0+255)
  1732     034B  00F7               	movwf	Lcd_Write_String8@a
  1733     034C  3000               	movlw	0
  1734     034D  00F8               	movwf	Lcd_Write_String8@a+1
  1735     034E  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1736     0353                     l2513:
  1737                           
  1738                           ;Master.c: 229:         if(horas_decimal <= 9){
  1739     0353  300A               	movlw	10
  1740     0354  1283               	bcf	3,5	;RP0=0, select bank0
  1741     0355  1303               	bcf	3,6	;RP1=0, select bank0
  1742     0356  022A               	subwf	_horas_decimal,w
  1743     0357  1803               	skipnc
  1744     0358  2B5A               	goto	u2011
  1745     0359  2B5B               	goto	u2010
  1746     035A                     u2011:
  1747     035A  2B7E               	goto	l2521
  1748     035B                     u2010:
  1749     035B                     l2515:
  1750                           
  1751                           ;Master.c: 230:             Lcd_Set_Cursor8(1,9);
  1752     035B  3009               	movlw	9
  1753     035C  00F7               	movwf	Lcd_Set_Cursor8@b
  1754     035D  3001               	movlw	1
  1755     035E  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1756     0363                     l2517:
  1757                           
  1758                           ;Master.c: 231:             Lcd_Write_String8("0");
  1759     0363  300D               	movlw	(low (((STR_9+2)-__stringbase)| (0+32768)))& (0+255)
  1760     0364  00F7               	movwf	Lcd_Write_String8@a
  1761     0365  3080               	movlw	128
  1762     0366  00F8               	movwf	Lcd_Write_String8@a+1
  1763     0367  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1764     036C                     l2519:
  1765                           
  1766                           ;Master.c: 232:             Lcd_Set_Cursor8(1,10);
  1767     036C  300A               	movlw	10
  1768     036D  00F7               	movwf	Lcd_Set_Cursor8@b
  1769     036E  3001               	movlw	1
  1770     036F  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1771                           
  1772                           ;Master.c: 233:             Lcd_Write_String8(Hora);
  1773     0374  303E               	movlw	(low (_Hora| 0))& (0+255)
  1774     0375  00F7               	movwf	Lcd_Write_String8@a
  1775     0376  3000               	movlw	0
  1776     0377  00F8               	movwf	Lcd_Write_String8@a+1
  1777     0378  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1778                           
  1779                           ;Master.c: 234:         }
  1780     037D  2B8F               	goto	l2525
  1781     037E                     l2521:
  1782                           
  1783                           ;Master.c: 236:             Lcd_Set_Cursor8(1,9);
  1784     037E  3009               	movlw	9
  1785     037F  00F7               	movwf	Lcd_Set_Cursor8@b
  1786     0380  3001               	movlw	1
  1787     0381  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1788     0386                     l2523:
  1789                           
  1790                           ;Master.c: 237:             Lcd_Write_String8(Hora);
  1791     0386  303E               	movlw	(low (_Hora| 0))& (0+255)
  1792     0387  00F7               	movwf	Lcd_Write_String8@a
  1793     0388  3000               	movlw	0
  1794     0389  00F8               	movwf	Lcd_Write_String8@a+1
  1795     038A  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1796     038F                     l2525:
  1797                           
  1798                           ;Master.c: 241:         Lcd_Set_Cursor8(1,11);
  1799     038F  300B               	movlw	11
  1800     0390  00F7               	movwf	Lcd_Set_Cursor8@b
  1801     0391  3001               	movlw	1
  1802     0392  120A  158A  26AB  120A  118A  	fcall	_Lcd_Set_Cursor8
  1803                           
  1804                           ;Master.c: 242:         Lcd_Write_String8(":");
  1805     0397  301B               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1806     0398  00F7               	movwf	Lcd_Write_String8@a
  1807     0399  3080               	movlw	128
  1808     039A  00F8               	movwf	Lcd_Write_String8@a+1
  1809     039B  120A  118A  27A1  120A  118A  	fcall	_Lcd_Write_String8
  1810     03A0                     l2527:
  1811                           
  1812                           ;Master.c: 245:         if(minutos_decimal <= 9){
  1813     03A0  300A               	movlw	10
  1814     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1815     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1816     03A3  022B               	subwf	_minutos_decimal,w
  1817     03A4  1803               	skipnc
  1818     03A5  2BA7               	goto	u2021
  1819     03A6  2BA8               	goto	u2020
  1820     03A7                     u2021:
  1821     03A7  2BCB               	goto	l2535
  1822     03A8                     u2020:
  1823     03A8                     l2529:
